Car_id,Brand,Model,Segment,Fuel_type,Transmission,Showroom_price,Cost_price
45,Mahindra,XUV300,SUV,Petrol,Auto,1100000,830000
46,Mahindra,XUV400 EV,SUV,Electric,Auto,1600000,1220000
47,Mahindra,XUV700,SUV,Diesel,Auto,2600000,2000000
48,Mahindra,BE 6e,SUV,Electric,Auto,2750000,2120000
49,Honda,Amaze,Sedan,Petrol,Auto,920000,690000
50,Honda,City,Sedan,Petrol,Auto,1350000,1020000
51,Honda,City Hybrid,Sedan,Electric,Auto,1950000,1500000
52,Honda,Elevate,SUV,Petrol,Auto,1500000,1130000
53,Toyota,Glanza,Hatchback,Petrol,Auto,840000,630000
54,Toyota,Urban Cruiser Hyryder,SUV,Petrol,Auto,1500000,1130000
55,Toyota,Rumion,SUV,Petrol,Auto,1090000,820000
56,Toyota,Innova Crysta,SUV,Diesel,Auto,2100000,1620000
57,Toyota,Innova HyCross,SUV,Electric,Auto,2800000,2170000
58,Toyota,Fortuner,SUV,Diesel,Auto,3800000,2950000
59,Toyota,Fortuner Legender,SUV,Diesel,Auto,4300000,3350000
60,Toyota,Camry Hybrid,Sedan,Electric,Auto,4800000,3850000
61,Toyota,Land Cruiser 300,SUV,Diesel,Auto,8500000,6800000
62,Kia,Sonet,SUV,Petrol,Auto,1100000,830000
63,Kia,Seltos,SUV,Diesel,Auto,1700000,1280000
64,Kia,Carens,SUV,Diesel,Auto,1620000,1220000
65,Kia,EV6,SUV,Electric,Auto,6000000,4800000
66,MG,Hector,SUV,Petrol,Auto,1950000,1500000
67,MG,Hector Plus,SUV,Petrol,Auto,2200000,1700000
68,MG,ZS EV,SUV,Electric,Auto,2300000,1780000
69,MG,Comet EV,Hatchback,Electric,Auto,800000,600000
70,MG,Windsor EV,SUV,Electric,Auto,1400000,1060000
71,MG,Gloster,SUV,Diesel,Auto,3900000,3030000
72,Renault,Kwid,Hatchback,Petrol,Manual,550000,410000
73,Renault,Triber,SUV,Petrol,Manual,740000,555000
74,Renault,Kiger,SUV,Petrol,Auto,780000,585000
75,Nissan,Magnite,SUV,Petrol,Auto,800000,600000
76,Volkswagen,Polo,Hatchback,Petrol,Auto,850000,640000
77,Volkswagen,Virtus,Sedan,Petrol,Auto,1400000,1060000
78,Volkswagen,Taigun,SUV,Petrol,Auto,1500000,1130000
79,Skoda,Slavia,Sedan,Petrol,Auto,1500000,1130000
80,Skoda,Kushaq,SUV,Petrol,Auto,1450000,1090000
81,Skoda,Kodiaq,SUV,Petrol,Auto,3500000,2720000
82,Skoda,Superb,Sedan,Petrol,Auto,3800000,2970000
83,Jeep,Compass,SUV,Diesel,Auto,2200000,1700000
84,Jeep,Meridian,SUV,Diesel,Auto,3200000,2480000
85,Jeep,Wrangler,SUV,Petrol,Auto,5900000,4720000
86,BMW,2 Series Gran Coupe,Luxury,Petrol,Auto,3900000,3120000
87,BMW,3 Series,Luxury,Petrol,Auto,4800000,3850000
88,BMW,5 Series,Luxury,Petrol,Auto,6700000,5360000
89,BMW,7 Series,Luxury,Petrol,Auto,9400000,7520000
90,BMW,X1,Luxury,Petrol,Auto,4600000,3680000
91,BMW,X3,Luxury,Diesel,Auto,6900000,5520000
92,BMW,X5,Luxury,Diesel,Auto,9500000,7600000
93,BMW,i4,Luxury,Electric,Auto,7200000,5760000
94,BMW,iX,Luxury,Electric,Auto,11500000,9200000
95,Mercedes,A-Class Limousine,Luxury,Petrol,Auto,4200000,3360000
96,Mercedes,C-Class,Luxury,Petrol,Auto,5500000,4400000
97,Mercedes,E-Class,Luxury,Petrol,Auto,7900000,6320000
98,Mercedes,S-Class,Luxury,Petrol,Auto,14000000,11200000
99,Mercedes,GLA,Luxury,Petrol,Auto,5400000,4320000
100,Mercedes,GLC,Luxury,Diesel,Auto,7400000,5920000
101,Mercedes,GLE,Luxury,Diesel,Auto,10500000,8400000
102,Mercedes,EQB,Luxury,Electric,Auto,7000000,5600000
103,Mercedes,EQS,Luxury,Electric,Auto,16000000,12800000
104,Audi,A4,Luxury,Petrol,Auto,4900000,3920000
105,Audi,A6,Luxury,Petrol,Auto,7200000,5760000
106,Audi,A8 L,Luxury,Petrol,Auto,11700000,9360000
107,Audi,Q3,Luxury,Petrol,Auto,4500000,3600000
108,Audi,Q5,Luxury,Petrol,Auto,6800000,5440000
109,Audi,Q7,Luxury,Diesel,Auto,9000000,7200000
110,Audi,e-tron,Luxury,Electric,Auto,9400000,7520000
111,Audi,Q8 e-tron,Luxury,Electric,Auto,11500000,9200000
112,Lexus,ES 300h,Luxury,Electric,Auto,6200000,5000000
113,Lexus,RX 500h,Luxury,Electric,Auto,9500000,7600000
114,Lexus,LX 500d,Luxury,Diesel,Auto,21000000,16800000
115,Volvo,XC40,Luxury,Petrol,Auto,5600000,4480000
116,Volvo,XC60,Luxury,Diesel,Auto,7400000,5920000
117,Volvo,XC90,Luxury,Petrol,Auto,10200000,8160000
118,Volvo,C40 Recharge,Luxury,Electric,Auto,6600000,5280000
119,Porsche,Cayenne,Luxury,Petrol,Auto,13500000,10800000
120,Porsche,Macan Electric,Luxury,Electric,Auto,10000000,8000000
121,Land Rover,Defender,Luxury,Diesel,Auto,12000000,9600000
122,Land Rover,Range Rover Sport,Luxury,Diesel,Auto,16500000,13200000
123,Jaguar,XE,Luxury,Petrol,Auto,5800000,4640000
124,Jaguar,F-Pace,Luxury,Diesel,Auto,8200000,6560000
125,Maserati,Ghibli,Luxury,Petrol,Auto,18000000,14400000
