Inventory_id,Car_id,Branch_id,Stock_Quantity,Arrival_date
163,112,6,2,2023-12-18
164,9,6,0,2023-04-01
165,85,5,0,2021-07-18
166,72,1,2,2023-11-18
167,101,7,1,2023-04-13
168,12,7,3,2021-08-29
169,101,8,2,2023-10-08
170,97,8,2,2023-12-29
171,88,1,2,2022-01-22
172,66,7,1,2022-10-25
173,43,8,1,2023-12-22
174,36,2,2,2024-03-11
175,24,7,2,2022-09-25
176,83,6,1,2024-10-25
177,86,2,1,2022-05-28
178,43,6,3,2022-02-17
179,116,4,6,2023-06-13
180,78,1,1,2024-06-13
181,59,3,2,2023-08-02
182,11,2,5,2022-06-23
183,76,4,5,2022-10-22
184,33,8,2,2024-02-23
185,109,3,2,2023-05-24
186,80,3,2,2022-01-05
187,50,6,4,2021-12-20
188,14,6,1,2024-08-29
189,71,7,3,2021-08-06
190,104,1,3,2023-01-21
191,98,4,3,2024-01-04
192,66,2,5,2024-08-07
193,24,4,3,2021-11-10
194,40,6,3,2024-08-25
195,83,1,2,2022-09-25
196,67,4,6,2023-03-04
197,13,7,2,2022-12-29
198,62,5,3,2021-06-17
199,88,2,3,2022-03-03
200,4,7,2,2021-10-29
