Service_id,Customer_id,Car_id,Service_date,Service_type,Service_cost
245,715,45,2022-09-21,Maintenance,12603.25
246,437,82,2024-05-13,Maintenance,10171.44
247,53,45,2022-07-09,Maintenance,10981.56
248,1189,36,2024-04-10,Repair,5010.47
249,1063,71,2024-05-13,Maintenance,10078.38
250,864,7,2024-03-01,Maintenance,7289.28
251,167,6,2023-05-29,Maintenance,8833.63
252,883,30,2023-06-14,Maintenance,3080.48
253,127,46,2024-05-20,Maintenance,12186.15
254,619,62,2024-08-08,Maintenance,11100.00
255,13,125,2024-07-12,Inspection,35193.94
256,1125,108,2024-06-29,Inspection,38828.46
257,1046,16,2024-10-09,Maintenance,4645.37
258,489,39,2024-08-22,Maintenance,14246.85
259,1068,78,2024-06-24,Inspection,9288.40
260,1165,85,2022-08-07,Maintenance,10136.99
261,403,52,2023-09-19,Maintenance,14552.55
262,754,31,2024-02-17,Maintenance,13946.73
263,740,27,2024-11-19,Repair,4923.21
264,537,8,2023-02-21,Maintenance,7703.04
265,946,24,2022-12-19,Maintenance,6838.49
266,595,83,2023-11-18,Inspection,9724.58
267,1080,38,2024-11-22,Maintenance,7313.67
268,788,22,2024-06-16,Maintenance,14290.67
269,638,24,2023-04-26,Maintenance,5966.80
270,561,39,2024-10-24,Maintenance,8714.48
271,189,59,2024-08-29,Repair,16370.12
272,908,44,2024-02-15,Maintenance,4317.29
273,899,104,2024-01-22,Maintenance,39885.83
274,392,45,2024-10-29,Maintenance,7151.80
275,215,32,2024-10-20,Maintenance,17097.88
276,772,52,2022-08-13,Maintenance,15143.00
277,413,57,2024-07-31,Inspection,5059.84
278,947,75,2024-02-14,Maintenance,16768.39
279,449,103,2024-10-13,Maintenance,13739.15
280,896,17,2024-11-23,Maintenance,2521.77
281,782,69,2024-05-17,Maintenance,3825.92
282,555,71,2024-02-05,Repair,8900.81
283,115,39,2024-10-25,Maintenance,5860.29
284,185,83,2024-03-16,Repair,13953.84
285,863,47,2024-03-24,Maintenance,8661.19
286,497,28,2023-05-19,Inspection,3912.11
287,596,66,2023-09-02,Maintenance,10332.78
288,983,90,2023-07-07,Repair,16102.53
289,1110,29,2024-11-24,Maintenance,6985.85
290,973,28,2024-08-30,Maintenance,2386.34
291,89,78,2024-08-31,Maintenance,6187.70
292,1132,46,2023-01-29,Maintenance,5052.71
293,896,53,2024-11-25,Maintenance,4844.43
294,330,14,2024-01-12,Inspection,9474.21
295,349,34,2022-09-04,Maintenance,8292.04
296,330,5,2024-02-15,Maintenance,5064.52
297,518,107,2024-11-13,Maintenance,21652.06
298,816,33,2024-07-12,Maintenance,11796.04
299,85,41,2024-04-29,Repair,7141.76
300,764,37,2024-10-10,Repair,6705.70
301,292,10,2024-12-14,Repair,13064.89
302,48,49,2024-08-02,Inspection,4627.55
303,403,110,2024-09-07,Maintenance,13719.86
304,736,41,2024-04-05,Maintenance,4194.26
305,498,56,2024-08-27,Repair,10285.17
306,383,50,2024-05-25,Maintenance,11451.92
307,299,85,2024-02-10,Maintenance,4470.77
308,861,55,2024-05-02,Maintenance,16268.47
309,743,78,2024-04-19,Inspection,4156.40
310,372,52,2024-09-18,Maintenance,16233.18
311,1158,13,2023-03-07,Inspection,11160.20
312,96,95,2024-09-03,Maintenance,35241.25
313,1020,57,2023-10-22,Maintenance,17613.64
314,75,24,2024-09-24,Inspection,5160.56
315,744,24,2024-06-11,Repair,8537.62
316,101,58,2023-01-30,Maintenance,9940.36
317,331,82,2024-12-30,Maintenance,11619.54
318,452,48,2024-04-07,Repair,16560.14
319,922,97,2024-11-20,Repair,22054.28
320,934,29,2024-03-22,Maintenance,3161.17
321,1113,38,2024-07-05,Maintenance,4421.94
322,303,31,2024-10-23,Inspection,15826.42
323,956,73,2024-11-07,Repair,8084.69
324,671,122,2022-10-31,Maintenance,21292.52
325,874,36,2024-04-29,Maintenance,6574.02
326,997,61,2024-08-27,Maintenance,16915.47
327,547,90,2024-08-19,Repair,17984.65
328,299,69,2023-08-16,Maintenance,7338.63
329,494,6,2024-08-04,Repair,10578.93
330,1079,57,2024-08-24,Maintenance,10443.56
331,1102,60,2023-09-21,Maintenance,4730.53
332,1128,124,2024-12-08,Repair,39922.21
333,1006,9,2023-08-01,Maintenance,5152.59
334,1129,36,2024-11-04,Maintenance,10364.59
335,593,108,2024-11-20,Maintenance,39739.92
336,995,121,2023-11-07,Maintenance,18663.91
337,1188,1,2023-09-12,Maintenance,4608.71
338,953,67,2024-11-25,Repair,16186.99
339,263,30,2023-10-17,Maintenance,5321.22
340,291,36,2023-01-13,Maintenance,11889.47
341,403,101,2023-05-13,Maintenance,31607.35
342,976,15,2022-04-23,Repair,8722.18
343,541,48,2024-03-12,Maintenance,12340.69
344,884,67,2024-12-05,Maintenance,11991.78
345,388,32,2023-04-13,Maintenance,10721.24
346,1106,79,2024-11-11,Repair,7966.73
347,794,17,2024-08-01,Inspection,3978.51
348,116,25,2024-12-28,Maintenance,7237.46
349,1144,81,2024-03-18,Maintenance,10070.13
350,1124,84,2023-08-22,Inspection,8366.62
351,971,118,2023-10-01,Repair,20921.77
352,536,80,2024-10-31,Inspection,14659.01
353,7,44,2024-10-16,Maintenance,4322.26
354,506,62,2024-08-22,Repair,12537.58
355,506,15,2024-06-22,Maintenance,7677.02
356,890,80,2023-12-04,Repair,12428.72
357,640,22,2024-05-11,Maintenance,14330.06
358,439,19,2023-06-06,Repair,4259.29
359,846,72,2023-04-06,Maintenance,6923.87
360,313,1,2024-12-17,Maintenance,6681.85
361,381,39,2023-10-31,Inspection,5100.76
362,1051,89,2024-08-28,Maintenance,38400.66
363,964,6,2022-06-26,Inspection,5940.57
364,1157,57,2022-05-28,Repair,13810.33
365,915,17,2022-12-24,Inspection,4497.72
366,418,26,2023-06-06,Repair,16353.05
367,899,108,2023-02-07,Maintenance,27822.39
368,1181,75,2024-05-08,Maintenance,14295.70
369,482,84,2024-05-10,Maintenance,4660.69
370,256,36,2023-08-02,Maintenance,6746.68
371,74,29,2024-01-11,Maintenance,5806.87
372,858,1,2024-09-24,Inspection,2447.16
373,920,3,2024-02-09,Inspection,6945.10
374,46,112,2023-01-27,Maintenance,17343.66
375,432,25,2024-01-16,Inspection,7436.11
376,816,38,2023-09-13,Inspection,4229.68
377,742,1,2023-11-17,Repair,6766.32
378,1171,97,2023-08-23,Maintenance,39921.79
379,521,59,2024-12-23,Inspection,15482.23
380,427,27,2024-10-24,Maintenance,3588.37
381,1105,70,2023-08-15,Maintenance,17742.11
382,287,61,2024-12-03,Repair,14044.88
383,300,75,2024-09-21,Inspection,14594.07
384,355,8,2024-02-27,Repair,2588.87
385,1091,79,2024-11-15,Maintenance,9242.51
386,448,68,2023-11-04,Maintenance,13493.48
387,21,72,2023-12-24,Maintenance,7102.97
388,181,71,2023-10-27,Maintenance,17937.20
389,820,1,2022-07-12,Inspection,5088.66
390,1155,21,2023-12-08,Maintenance,15028.16
391,141,80,2024-11-06,Maintenance,15464.50
392,490,69,2022-06-25,Repair,4828.96
393,1088,29,2023-12-24,Maintenance,4457.08
394,571,31,2022-06-17,Maintenance,11287.03
395,442,8,2024-07-02,Inspection,6336.84
396,848,19,2024-12-19,Maintenance,8471.88
397,52,33,2024-10-03,Maintenance,9408.05
398,930,10,2023-04-03,Inspection,11205.88
399,418,79,2023-03-19,Maintenance,9938.64
400,522,67,2022-12-05,Maintenance,5449.43
401,270,22,2023-06-05,Maintenance,7486.09
402,921,29,2024-05-01,Repair,3613.58
403,245,71,2024-09-25,Maintenance,14269.64
404,1179,14,2024-10-20,Maintenance,12570.14
405,1034,5,2024-06-11,Maintenance,4977.52
406,941,4,2024-12-29,Inspection,5090.64
407,138,2,2023-11-26,Maintenance,4056.72
408,1070,112,2024-11-08,Repair,11950.40
409,642,122,2023-03-25,Maintenance,37339.79
410,330,3,2023-11-24,Maintenance,3315.51
411,367,53,2024-12-26,Maintenance,4023.56
412,8,44,2024-11-10,Inspection,6614.64
413,975,81,2023-06-08,Maintenance,8304.03
414,1126,36,2024-05-20,Inspection,4576.94
415,244,69,2023-05-24,Maintenance,5858.90
416,471,118,2024-03-28,Inspection,31372.43
417,784,77,2024-11-19,Repair,9869.68
418,1157,3,2023-07-31,Maintenance,4383.52
419,96,117,2024-03-13,Repair,30404.65
420,117,27,2024-08-13,Inspection,6996.07
421,814,42,2024-07-04,Inspection,12015.96
422,489,49,2024-06-29,Maintenance,8336.60
423,765,38,2023-10-05,Repair,3904.60
424,79,8,2023-03-08,Maintenance,2849.30
425,590,66,2024-12-25,Repair,11486.38
426,309,5,2024-01-11,Repair,7575.07
427,547,9,2023-11-28,Maintenance,4310.48
428,550,84,2024-11-14,Maintenance,5557.00
429,177,29,2024-12-06,Inspection,2823.12
430,814,25,2023-05-21,Inspection,5525.65
431,303,1,2024-06-11,Repair,2395.47
432,257,36,2024-12-26,Repair,5235.01
433,831,68,2023-10-22,Inspection,9198.33
434,79,54,2024-02-25,Repair,13248.31
435,415,27,2024-05-18,Maintenance,5737.70
436,207,74,2024-11-07,Inspection,13741.64
437,516,77,2023-07-15,Maintenance,5751.48
438,142,1,2024-04-22,Maintenance,6717.57
439,202,70,2023-07-03,Maintenance,6660.01
440,1089,12,2024-09-28,Repair,5483.44
441,454,13,2024-12-01,Inspection,8986.53
442,1040,4,2022-11-09,Repair,7060.18
443,146,10,2024-11-02,Maintenance,5800.21
444,719,100,2024-10-14,Maintenance,37113.14
445,304,15,2024-07-12,Maintenance,6970.74
446,807,90,2024-08-30,Inspection,31636.75
447,1000,36,2024-03-24,Maintenance,3357.02
448,1194,72,2024-10-14,Maintenance,7385.11
449,533,69,2024-01-14,Inspection,2770.30
450,311,117,2023-02-04,Maintenance,19806.35
451,1186,24,2024-05-19,Maintenance,4892.10
452,461,39,2024-04-28,Maintenance,11528.15
453,81,74,2024-04-24,Inspection,10243.72
454,1110,59,2024-02-24,Maintenance,4361.30
455,970,82,2023-07-30,Maintenance,3607.49
456,424,65,2024-04-18,Maintenance,4846.25
457,95,78,2024-10-18,Maintenance,6379.79
458,669,114,2024-11-09,Maintenance,20992.44
459,587,104,2023-11-03,Maintenance,20711.69
460,887,76,2023-10-21,Maintenance,5156.49
461,1191,66,2023-04-24,Maintenance,10235.61
462,960,48,2024-01-27,Maintenance,9248.57
463,615,33,2024-03-02,Inspection,12991.06
464,1025,84,2022-10-10,Maintenance,10937.11
465,1029,8,2024-10-05,Maintenance,5767.22
466,795,51,2024-11-12,Maintenance,10264.41
467,804,73,2023-07-20,Maintenance,10187.52
468,863,65,2024-10-08,Maintenance,17561.95
469,612,90,2024-08-20,Repair,32839.14
470,47,69,2023-03-12,Inspection,5526.50
471,625,61,2024-07-07,Maintenance,9346.56
472,1098,49,2023-07-15,Maintenance,8811.62
473,597,9,2024-03-16,Maintenance,8711.89
474,231,24,2024-11-07,Maintenance,11212.81
475,479,27,2023-02-20,Maintenance,2811.48
476,467,5,2022-04-27,Maintenance,2021.17
477,717,111,2022-12-05,Maintenance,20031.72
478,621,84,2024-10-07,Repair,7900.31
479,69,77,2024-05-29,Maintenance,5086.85
480,62,6,2024-07-20,Repair,4447.16
481,406,41,2023-05-22,Maintenance,17859.74
482,90,13,2024-03-20,Maintenance,9914.65
483,520,30,2023-10-08,Maintenance,6608.33
484,282,119,2024-02-05,Maintenance,19239.60
485,557,77,2023-10-18,Repair,11149.27
486,1139,80,2024-11-17,Repair,11528.76
487,1164,74,2022-05-19,Maintenance,17267.01
488,19,7,2023-06-05,Maintenance,2718.92
489,276,77,2024-08-12,Maintenance,10134.16
490,190,72,2024-05-29,Maintenance,2483.69
491,340,31,2024-03-04,Inspection,6512.93
492,265,37,2024-01-21,Repair,13587.43
493,119,22,2023-03-28,Maintenance,7553.17
494,230,122,2023-11-30,Maintenance,23572.42
495,1126,30,2023-05-17,Repair,6642.52
496,764,57,2024-10-23,Inspection,16677.82
497,1186,4,2023-11-28,Maintenance,2198.52
498,925,5,2023-04-03,Maintenance,4184.66
499,1158,53,2023-10-19,Maintenance,3618.56
500,778,45,2024-08-30,Repair,6619.62
501,611,64,2024-09-14,Maintenance,9736.66
502,611,71,2024-01-23,Maintenance,9544.23
503,1199,36,2023-07-24,Maintenance,5228.69
504,682,4,2024-11-20,Inspection,6022.03
505,154,64,2024-02-09,Maintenance,13371.50
506,1187,38,2024-03-04,Maintenance,5895.17
507,503,9,2022-04-12,Maintenance,5386.65
508,1119,12,2023-07-05,Maintenance,9802.11
509,262,25,2023-12-03,Maintenance,10442.62
510,635,51,2023-10-22,Inspection,5468.07
511,698,81,2023-09-26,Repair,11522.10
512,937,15,2024-03-28,Maintenance,16759.78
513,685,73,2023-03-10,Repair,6605.90
514,264,14,2023-10-11,Repair,10879.39
515,929,29,2022-12-20,Maintenance,3071.28
516,154,36,2024-04-03,Maintenance,4176.67
517,935,101,2023-10-07,Maintenance,25662.69
518,397,54,2024-12-28,Inspection,5212.94
519,726,51,2022-12-01,Repair,5325.18
520,974,83,2024-04-29,Inspection,16272.27
521,763,51,2024-05-27,Maintenance,5114.10
522,454,8,2023-08-15,Maintenance,3308.85
523,1038,79,2024-05-21,Repair,6501.55
524,862,79,2024-01-02,Repair,11501.04
525,962,46,2023-03-22,Repair,4353.42
526,510,55,2023-09-21,Repair,6823.99
527,229,11,2024-11-26,Maintenance,4080.18
528,245,33,2024-12-02,Repair,15224.13
529,1019,4,2023-05-22,Maintenance,3732.10
530,1200,61,2022-11-30,Maintenance,12832.03
531,885,118,2024-08-21,Maintenance,26258.49
532,1077,38,2023-07-08,Maintenance,6373.61
533,575,122,2024-03-11,Repair,17900.00
534,1000,72,2023-04-23,Maintenance,5702.36
535,599,18,2024-12-29,Inspection,9830.27
536,785,11,2024-07-24,Maintenance,15464.03
537,507,59,2023-08-29,Maintenance,12749.59
538,707,24,2024-12-01,Repair,5418.19
539,730,24,2023-06-30,Maintenance,8420.64
540,663,25,2024-07-29,Repair,9333.64
541,681,5,2022-08-06,Maintenance,7980.02
542,1160,2,2024-09-28,Repair,5711.00
543,42,23,2024-01-07,Inspection,10196.26
544,603,30,2023-09-22,Maintenance,7932.13
545,235,60,2024-05-29,Repair,11632.10
546,722,32,2023-06-09,Maintenance,9965.34
547,1166,107,2024-12-18,Maintenance,35002.69
548,6,36,2024-04-01,Repair,9121.78
549,617,5,2023-04-12,Maintenance,3159.85
550,93,15,2023-09-29,Maintenance,9594.61
551,839,78,2023-07-03,Inspection,10056.84
552,24,9,2024-05-08,Maintenance,9636.73
553,208,43,2024-04-18,Maintenance,17146.39
554,785,124,2024-04-08,Inspection,21198.67
555,140,82,2022-12-22,Repair,6404.15
556,821,61,2024-06-03,Maintenance,15865.65
557,956,10,2023-08-01,Repair,13518.16
558,1076,9,2024-11-27,Maintenance,6868.43
559,899,54,2024-07-01,Maintenance,16609.55
560,969,4,2023-03-11,Maintenance,2787.14
561,482,80,2024-04-08,Maintenance,6685.19
562,318,1,2024-12-19,Repair,4662.54
563,622,18,2022-11-27,Maintenance,12272.90
564,926,73,2024-05-22,Maintenance,11085.63
565,382,51,2022-09-24,Repair,5826.66
566,178,8,2023-03-19,Maintenance,6391.19
567,121,90,2024-09-10,Maintenance,10491.16
568,1185,110,2024-07-10,Inspection,14259.08
569,531,79,2024-03-30,Maintenance,10844.69
570,419,79,2024-04-21,Maintenance,11095.11
571,847,51,2024-10-18,Maintenance,11675.28
572,888,76,2024-09-21,Maintenance,5869.81
573,474,60,2024-08-15,Repair,11363.24
574,103,9,2024-11-25,Maintenance,8156.13
575,1176,67,2024-06-14,Maintenance,5193.89
576,327,36,2023-03-24,Repair,5721.94
577,219,41,2023-03-15,Repair,16889.04
578,675,16,2024-09-24,Maintenance,3744.72
579,371,4,2023-09-06,Maintenance,3912.30
580,852,79,2022-06-05,Maintenance,9013.72
581,1044,9,2023-09-27,Maintenance,5336.95
582,756,49,2023-09-11,Maintenance,4566.72
583,648,83,2024-10-25,Maintenance,15987.71
584,344,48,2024-10-19,Inspection,9966.58
585,1102,35,2022-12-07,Maintenance,6375.85
586,779,4,2024-06-24,Maintenance,4662.74
587,992,82,2024-06-27,Maintenance,5320.62
588,891,4,2023-12-21,Maintenance,5829.12
589,897,9,2024-08-24,Inspection,5935.84
590,255,9,2024-06-16,Repair,9354.02
591,957,35,2022-07-21,Repair,16222.65
592,589,54,2023-08-30,Maintenance,10160.10
593,377,15,2023-06-07,Repair,17072.49
